seq,frame_num,cam_view,gait_event,dataset,gait_pat,bbox,vid_info,id,url
cljaqz2zx00b33n6lrn4zn4tq,1015,left side,,Abnormal Gait,abnormal,"{'top': 142.0, 'left': 1004.0, 'height': 431.0, 'width': 163.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1016,left side,,Abnormal Gait,abnormal,"{'top': 137.0, 'left': 1001.625, 'height': 440.625, 'width': 168.375}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1017,left side,,Abnormal Gait,abnormal,"{'top': 132.0, 'left': 999.25, 'height': 450.25, 'width': 173.75}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1018,left side,,Abnormal Gait,abnormal,"{'top': 127.0, 'left': 996.875, 'height': 459.875, 'width': 179.125}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1019,left side,,Abnormal Gait,abnormal,"{'top': 122.0, 'left': 994.5, 'height': 469.5, 'width': 184.5}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1020,left side,,Abnormal Gait,abnormal,"{'top': 117.0, 'left': 992.125, 'height': 479.125, 'width': 189.875}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1021,left side,,Abnormal Gait,abnormal,"{'top': 112.0, 'left': 989.75, 'height': 488.75, 'width': 195.25}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1022,left side,,Abnormal Gait,abnormal,"{'top': 107.0, 'left': 987.375, 'height': 498.375, 'width': 200.625}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1023,left side,,Abnormal Gait,abnormal,"{'top': 102.0, 'left': 985.0, 'height': 508.0, 'width': 206.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1024,left side,,Abnormal Gait,abnormal,"{'top': 101.33333333333333, 'left': 983.8888888888889, 'height': 511.11111111111114, 'width': 211.33333333333326}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
